ORGANIZATION NAME	COMPANY NAME	CONTACT PERSON	MOBILE NO.	EMAIL ID	PAID DIVISIONS	DIVISION ABBREVIATION	NAME OF DIVISONS & COST DETAILS	AMOUNT PAID PER DIVISION	TOTAL AMOUNT PAID PER MONTH	PAYMENT FREQUENCY	CLIENT SINCE	CLIENT TILL	CLIENT DURATION	TOTAL AMOUNT PAID TILL DATE	TDS %	CLIENT LOCATION (CITY)	CLIENT LOCATION (STATE)	REMARKS	Whatsapp Group Details
Mark Steels	Mark Steels Ltd.	Raju ji	[phone]	[email]	2	SID, SMS	Sponge Iron Division(C), Steel Melting Shop(C)	6000	12000	Quarterly	01/10/2017	Present	102	1224000	10	Purulia	West Bengal		Done
Maanheruka Group	Dhanbad Fuels Ltd.	Satish Ji	9903923045	[email]	1	SID, MNH	Sponge Iron Division(C)	7000	7000	Monthly	01/07/2017	Present	105	735000	10	Ranigang	West Bengal	We have to find out what MNH is and remove it if required / Dhanbad Fuels(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	One group for Maan steel, Dhanbad, Hitech and Maan Concast
Maanheruka Group	Hitech Plastochem Udyog Pvt. Ltd.	Satish Ji	9903923045	[email]	1	HDP	HDPE Bags(C)	7000	7000	Monthly	01/07/2017	Present	105	735000	10	Bardhaman	West Bengal	Hitech Plastochem(C) is the name of the Division in Software	One group for Maan steel, Dhanbad, Hitech and Maan Concast
Maanheruka Group	Maan Concast Pvt. Ltd.	Satish Ji	9903923045	[email]	1	CCM, SML	Continious Casting Machine (C), SML	7000	7000	Monthly	01/07/2017	Present	105	735000	10	Bankura	West Bengal	CCM is getting charged instead of SML	One group for Maan steel, Dhanbad, Hitech and Maan Concast
Maanheruka Group	Maan Steel & Power Ltd.	Satish Ji	9903923045	[email]	4	SID, PP, CCM, RM	Sponge Iron Division(C), Power Plant(C), Continious Casting Machine(C), Rolling Mill(C)	7000	28000	Monthly	01/07/2017	Present	105	2940000	10	Bardhaman	West Bengal	Direct Reduced Iron(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	One group for Maan steel, Dhanbad, Hitech and Maan Concast
B R Group	B. R Sponge & Power Ltd.	Lokesh ji	7077702104	[email]	1	SID	Sponge Iron Division(C)	8000	8000	Quarterly	01/09/2017	Present	103	824000	10	Rourkela	Odisha	Sponge(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	One group for BR Sponge, Maa Mangala 1&2, Maa Shakambari
Sky Alloys and Power Pvt Ltd	Sky Alloys and Power Pvt Ltd	Mansur Ji	[phone]	[email]	5	PP, RAW, RM, SID, SMS, CCM, FRO, DRI Project, Ferro Project	Power Plant(C), Raw(C), Rolling Mill, Sponge Iron Division(C), Steel Melting Shop(C), Continious Casting Machine, Ferro(C)	6600	33000	Quarterly	22/06/2020	Present	69	2277000	10	Raigarh	Chhattisgarh	Pending Confirmation regarding projects / We do not charge Rolling Mill, instead we are charging for RAW	Done
B R Group	Maa Mangla Ispat Pvt. Ltd.	Lokesh ji	[phone]	[email]	5	SID, PP, SMS, RM, PM	Sponge Iron Division(C), Power Plant(C), Steel Melting Shop(C), Rolling Mill(C), Pipe Mill(C)	8000	40000	Quarterly	01/08/2017	Present	104	4160000	10	Bhubaneswar	Odisha	Direct Reduced Iron(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	One group for BR Sponge, Maa Mangala 1&2, Maa Shakambari
Surendra Mining Industries Pvt. Ltd.	Surendra Mining Industries Pvt. Ltd.	Sandeep Ji	[phone]	[email]	3	PP, SMS, SID	Power Plant(C), Steel Melting Shop(C), Sponge Iron Division(C)	5500	16500	Quarterly	01/07/2017	Present	105	1732500	2	Sundargarh	Odisha	Direct Reduced Iron(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	Done
Ugen Ferro Alloys Pvt. Ltd.	Ugen Ferro Alloys Pvt. Ltd.	Om Prakash	9593371339	[email], [email], [email]	1	FRO	Ferro(C)	9500	9500	Quarterly	01/11/2017	Present	101	959500	3	Jaigaon	Alipurduar		Done
Balmukund Group	Balajee Mini Steels & Re Rolling Pvt. Ltd.	Ankit verma	[phone]	[email]	2	SMS, CCM, RM	Steel Melting Shop(C), Continious Casting Machine, Rolling Mill(C)	6000	12000	Quarterly	01/11/2018	Present	89	1068000	10	Kolkata	West Bengal		One group for Balmukund and Balajee
Sky Alloys and Power Pvt Ltd	Sky Steel & Power Pvt. Ltd	Venkat Ravan	7024036515	[email]	2	PP, SID	Power Plant(C), Sponge Iron Division(C)	6600	13200	Quarterly	26/02/2024	Present	25	330000	10	Raipur	Chhattisgarh		Done
Balmukund Group	Balmukund Sponge Iron Pvt. Ltd.	Ankit verma	[phone]	[email]	5	SID, SMS, CCM, MBF, Multiple Projects RLM2, SNT	Sponge Iron Division(C), Steel Melting Shop(C), Continious Casting Machine, Mini Blast Furnace(C), Rolling Mill(C), Sinter(C)	7500	37500	Quarterly	01/08/2018	Present	92	3450000	10	Howrah	West Bengal	Multiple Projects RLM2 instead of is the name of the Division in Software instead of Rolling Mill(C), Why?	One group for Balmukund and Balajee
Jaishree Group	Parasnath Rolling Mills Ltd.	Washim	[phone]	[email]	2	SMS, CCM, RM	Steel Melting Shop(C), Continious Casting Machine, Rolling Mill(C)	9000	18000	Monthly	01/04/2019	Present	84	1512000	0	Paschim Bardhaman	West Bengal		Done
Amiya Steel Pvt. Ltd.	Amiya Steel Pvt. Ltd.	Subir Bal	7595836650	[email]	1	SID	Sponge Iron Division(C)	7000	7000	Quarterly	01/09/2017	Present	103	721000	10	Kolkata	West Bengal		Done
Sri Venkatesh Iron & Alloys (India) Ltd.	Sri Venkatesh Iron & Alloys (India) Ltd.	Nizam ji 	7070002736	[email]	1	SID	Sponge Iron Division(C)	8500	8500	Quarterly	01/10/2017	Present	102	867000	10	Ramgarh	Jharkhand		One group for Anjanisuta and Sri Venkatesh
Singhal Enterprise	Singhal Enterprises(Jharsuguda)Pvt Ltd	Arun Mishra	9174581273	[email]/[email]	1	SID	Sponge Iron Division(C)	12000	12000	Quarterly	23/07/2023	Present	32	384000	2	Jharsuguda	Odisha		Done
Nirmaan TMT	HSR	OP Sahu	9981629408	[email], [email]	1	RM	Rolling Mill(C)	7000	7000	Quarterly	01/10/2022	Present	42	294000	10	Raipur	Chhattisgarh		One group for Nutan, Ghankun, Sunil, Maruti, HSR, Karni Kripa
Nirmaan TMT	Maruti Ferrous Pvt Ltd	OP Sahu	[phone]	[email], [email]	2	RM, SMS	Rolling Mill(C), Steel Melting Shop(C)	7000	14000	Quarterly	01/10/2022	Present	42	588000	10	Raipur	Chhattisgarh		One group for Nutan, Ghankun, Sunil, Maruti, HSR, Karni Kripa
Jain Group	Govinda Polytex India Pvt. Ltd.	Srijan Srivastava	9721455660	[email]	1	HDP	HDPE Bags(C)	8000	8000	Half Yearly	01/08/2021	Present	56	448000	2	Varanasi	Uttar Pradesh	Govinda Polytex(C) is the name of the Division in Software	One group for Govinda, Shri Varu
Jain Group	Shri Varu Polytex Pvt. Ltd.	Srijan Srivastava	9721455660	[email]	1	HDP	HDPE Bags(C)	8000	8000	Half Yearly	01/08/2021	Present	56	448000	2	Varanasi	Uttar Pradesh	Sri Varu Polytex(C) is the name of the Division in Software	One group for Govinda, Shri Varu
Gagan Group	Shakambari Overseas Trade Pvt. Ltd.	Debabrata Chowdhury	8653003983	[email]	1	FDY	Foundry(C)	8000	8000	Quarterly	01/11/2021	Present	53	424000	10	Bardhaman	West Bengal		One group for Supreme, SPintech, Shakambari
Gagan Group	Spintech Tubes Pvt. Ltd.	Prabir Paul	[phone]	[email]	3	TM, PLT, SID, PP, SMS, COM	Tube Mill(C), Pallet(C), Sponge Iron Division(C), Power Plant, Steel Melting Shop, Common	8000	24000	Quarterly	01/11/2021	Present	53	1272000	2	Bardhaman	West Bengal	We are not charging for PP and SMS	One group for Supreme, SPintech, Shakambari
Poddar Group	Pratishtha Polypack Pvt. Ltd.	Yoges Ji	6290710729	[email]	1	HDP	HDPE Bags(C)	10000	10000	Quarterly	02/05/2022	Present	46	460000	10	Howrah	West Bengal	Pratishtha Polypack Ltd.(C) is the name of the Division in Software	Done
Nirmaan TMT	Karni Kripa Power Pvt Ltd.	OP Sahu	[phone]	[email], [email]	3	PP, SID, SMS	Power Plant(C), Sponge Iron Division(C), Steel Melting Shop(C)	7000	21000	Quarterly	01/10/2022	Present	42	882000	0	Raipur	Chhattisgarh		One group for Nutan, Ghankun, Sunil, Maruti, HSR, Karni Kripa
Nirmaan TMT	Ghankun Steels Pvt Ltd	OP Sahu	[phone]	[email], [email]	3	PP, SID, SMS	Power Plant(C), Sponge Iron Division(C), Steel Melting Shop(C)	7000	21000	Quarterly	01/10/2022	Present	42	882000	10	Raipur	Chhattisgarh		One group for Nutan, Ghankun, Sunil, Maruti, HSR, Karni Kripa
Indo East Corporation Pvt. Ltd.	Indo East Corporation Pvt. Ltd.	Subhojit Ji	8617718638	"[email]	"	1	FAB	Fabrication(C)	5000	5000	Quarterly	01/04/2022	Present	48	240000	10	Howrah	West Bengal	Factory is the name of the Division in Software	Done
Nirmaan TMT	Sunil Ispat & Power Pvt Ltd	OP Sahu	9981629408	[email], [email]	3	PP, SID, FRO	Power Plant(C), Sponge Iron Division(C), Ferro (C)	7000	21000	Quarterly	01/10/2022	Present	42	882000	10	Raigarh	Chhattisgarh		One group for Nutan, Ghankun, Sunil, Maruti, HSR, Karni Kripa
Nirmaan TMT	Nutan Ispat & Power Ltd	O P Sahu	[phone]	[email], [email]	5	SID, SMS, PP, TMT, FDY	Sponge Iron Division(C), Steel Melting Shop(C), Power Plant(C), TMT(C), Foundry(C)	7000	35000	Quarterly	01/10/2020	Present	66	2310000	10	Raipur	Chhattisgarh		One group for Nutan, Ghankun, Sunil, Maruti, HSR, Karni Kripa
Vaswani Industries Limited	Vaswani Industries Limited	Harish Yadav	[phone]	[email]	3	SID, SMS, PP	Sponge Iron Division(C), Steel Melting Shop(C), Power Plant(C)	7000	21000	Quarterly	01/04/2025	Present	12	252000	10	Raipur	Chhattisgarh		Done
Hariom ingots and power private limited	Hariom ingots and power private limited	Dipak Ji	[phone]	[email]	3	CCM, RM, SMS, EPX	Continious Casting Machine, Rolling Mill(C), Steel Melting Shop(C), Epoxy(C)	7333	21999	Quarterly	01/01/2018	Present	99	2177901	2	Bhilai	Chhattisgarh		Done
Gopal Sponge & Power	Gopal Sponge & Power Pvt. Ltd.	Mohanti Ji	8818898793	[email]	1	SID	Sponge Iron Division(C)	7500	7500	Quarterly	01/11/2022	Present	41	307500	10	Raipur	Chhattisgarh		One group for Vraj 1&2 and Gopal SPonge
Nandan Steels	Hi-Tech Power & Steel Ltd.	Pallav Tewari	[phone]	[email]	5	SID, PP, RM, SMS, FRO	Sponge Iron Division(C), Power Plant(C), Rolling Mill(C), Steel Melting Shop(C), Ferro(C)	8000	40000	Quarterly	01/08/2017	Present	104	4160000	10	Raipur	Chhattisgarh		Done
Crescent Foundry Co Pvt.Ltd.	Crescent Foundry Co Pvt.Ltd.	Rupam Saha	8100202402	[email]	1	FDY	Foundry(C)	20000	20000	Quarterly	01/01/2023	Present	39	780000	10	Kolkata	West Bengal		Done
Gagan Group	Suprime Cement Pvt. Ltd.	Prabir Paul	7866048788	[email]	1	CMT	Cement(C)	8000	8000	Quarterly	01/01/2023	Present	39	312000	2	Paschim Bardhaman	West Bengal	Suprim Cement(C) is the name of the Division in Software	One group for Supreme, SPintech, Shakambari
B R Group	Maa Shakambari Steel Ltd.	Sudhir ji	[phone]	"[email]	"	4	SID, PP, SMS, RM	Sponge Iron Division(C), Power Plant(C), Steel Melting Shop(C), Rolling Mill(C)	8000	32000	Quarterly	22/06/2019	Present	81	2592000	10	Raigarh	Chhattisgarh	Direct Reduced Iron(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	One group for BR Sponge, Maa Mangala 1&2, Maa Shakambari
B R Group	Maa Mangla Ispat Pvt. Ltd. (Unit.2)	Lokesh ji	7077702104	[email]	1	SID	Sponge Iron Division(C)	8000	8000	Quarterly	02/04/2024	Present	23	184000	10	Raigarh	Chhattisgarh	Maa Mangla Ispat Pvt. Ltd. is the name of the Division in Software	One group for BR Sponge, Maa Mangala 1&2, Maa Shakambari
Dadiji Steels	Dadiji Steels Manufacture & Trade Pvt Ltd	Nitesh ji	[phone]	[email]	2	CCM, RM, SMS	Continious Casting Machine, Rolling Mill(C), Steel Melting Shop(C)	10000	20000	Quarterly	19/06/2023	Present	33	660000	0	Ranchi	Jharkhand		One group for Dadiji & Niranjan
Mangal Sponge & Steel Pvt. Ltd.	Mangal Sponge & Steel Pvt. Ltd.	Vinod Tiwari	[phone]	[email]	4	SID, PP, SMS, RM	Sponge Iron Division(C), Power Plant(C), Steel Melting Shop(C), Rolling Mill(C)	8500	34000	Quarterly	08/06/2025	Present	9	306000	0	Bilaspur	Chhattisgarh		Done
Rausheena Group	Rausheena Udyog Ltd.	Sumit Patra	9804387944	[email]	1	FDY	Foundry(C)	10000	10000	Quarterly	01/08/2023	Present	32	320000	2	Kolkata	West Bengal		Done
Kushal Bharat Group	Bharat Hitech (Cements) Pvt Ltd	Jyotirmoy Banerjee	9874377744 / 9934108531	"[email]	"	1	CMT	Cement(C)	12000	12000	Quarterly	15/08/2023	Present	31	372000	2	Kolkata	West Bengal		Done
Jay Iron & Steels Ltd.	Jay Iron & Steels Ltd.	Binay Sahoo	9583239544	[email]	1	SID	Sponge Iron Division(C)	10000	10000	Quarterly	01/11/2023	Present	29	290000	10	Sundargarh	Odisha	Sponge Iron(C) instead of is the name of the Division in Software instead of Sponge Iron Division(C)	Done
MVK Group	Vraj Metaliks Pvt. Ltd.	Manish Mehta	7024159502	[email]	1	SID	Sponge Iron Division(C)	9000	9000	Quarterly	15/02/2021	Present	61	549000	10	Bastar	Chhattisgarh		Done
MVK Group	Agrawal Sponge Pvt. Ltd.	Sonu Sahu	7024262419	[email]	1	SID	Sponge Iron Division(C)	9000	9000	Quarterly	15/02/2022	Present	49	441000	10	Raipur	Chhattisgarh	SMS was deleted from their account on 08/05/2025	Combined for Agarwal, MVK, Vraj Metalliks
Plascom Industries LLP	Plascom Industries LLP	Ayushman Poddar	9903247793	[email]	1	HDP	HDPE Bags(C)	10000	10000	Quarterly	01/06/2024	Present	22	220000	10	Kolkata	West Bengal	Plascom(C) is the name of the Division in Software	Done
Sri Venkatesh Iron & Alloys (India) Ltd.	Anjanisuta Steels Pvt. Ltd	Nizam ji 	7070002736	[email]	1	FUR	Furrance(C)	8500	8500	Quarterly	01/07/2024	Present	21	178500	10	Koderma	Jharkhand	Anjanisuta Steels Pvt. Ltd. is the name of the Division in Software	One group for Anjanisuta and Sri Venkatesh
Salagram Power	Salagram Power & Steel Pvt. Ltd.	Subir Bose	[phone]	[email]	6	RM, RM, SID, SMS, PP, FRO	Rolling Mill (Khetia)(C), Rolling Mill (Palitpur)(C), Sponge Iron Division(C), Steel Melting Shop(C), Power Plant(C), Ferro(C)	6667	40000	Quarterly	01/07/2024	Present	21	840000	10	Bardhaman	West Bengal	2 Rolling Divisions are getting charged	Done
Shikhara Steels Private Limited	Shikhara Steels Private Limited	Hanif Moghal / Akash Bhupati	[phone] / [phone]	[email], [email]	2	SMS, RM	Steel Melting Shop(C), Rolling Mill(C)	9000	18000	Quarterly	01/07/2024	Present	21	378000	10	Hyderabad	Telengana		Done
GM Iron	GM Iron & Steel Company Limited Badampahar	Khageswar	9556143013	[email]	1	MIN	Mining(C)	12000	12000	Quarterly	01/03/2024	Present	25	300000	10	Badampahar	Odisha		Done
Super Iron Foundry	Super Iron Foundry Ltd.	Mrinmoy Roy	8240233979	[email]	1	FDY	Foundry(C)	24000	24000	Half Yearly	01/08/2024	Present	20	480000	0	Bardhaman	West Bengal		Done
MVK Group	MVK Industries Pvt. Ltd.	Dinesh Bareth	9981529176	[email]	1	PP	Power Plant(C)	9000	9000	Quarterly	01/04/2022	Present	48	432000	10	Raipur	Chhattisgarh		Done
Plascom Industries LLP	Flexicom Industries Pvt. Ltd.	Ayushman Poddar	9903247793	[email]	1	HDP	HDPE Bags(C)	10000	10000	Quarterly	01/02/2025	Present	14	140000	10	Kolkata	West Bengal	Flexicom(C) is the name of the Division in Software	Done
Dadiji Steels	Niranjan Metallic Limited	Nitesh ji	9924893989	[email]	1	SID	Sponge Iron Division(C)	7500	7500	Quarterly	01/04/2025	Present	12	90000	10	Giridih	Jharkhand		One group for Dadiji & Niranjan
Black Rock	Black Rock Steels Pvt Ltd	Sunil	9039012620	[email]	1	RM	Rolling Mill(C)	9000	9000	Quarterly	01/08/2023	Present	32	288000	2	Raipur	Chhattisgarh		Done
Govind Steel Co Ltd 	Govind Steel Co Ltd	Yogesh Kumar Kothari	9339765824	[email]	1	CI, DI, GEN	Cast Iron(C), Ductile Iron, General	10000	10000	Quarterly	14/04/2025	Present	11	110000	10	Kolkata	West Bengal	We are giving Ductile Iron as complimentary since their usage of ductile iron is very less.	One group for Govind and Dinesh
Govind Steel Co Ltd 	Dinesh Brothers Pvt. Ltd.	Yogesh Kumar Kothari	9339765824	[email]	1	DI	Ductile Iron(C)	10000	10000	Quarterly	14/04/2025	Present	11	110000	10	Kolkata	West Bengal		One group for Govind and Dinesh
Orissa Concrete & Allied Industries Ltd (1)	Orissa Concrete & Allied Industries Ltd	P Suresh	9340765324	[email]	1	RS	Railway Sleeper(C)	9000	9000	Quarterly	01/10/2024	Present	18	162000	10	Raipur	Chhattisgarh	There are two Orrisa Allied Companies as there was a rift in between the owners. New Comapny has (Raipur) written in their name in accounts and Dot after Ltd. in software /  Unit1(C) is the name of the Division in Software	Done
Kodarma Chemical Pvt. Ltd.	Kodarma Chemical Pvt. Ltd.	Suchitra Sahoo	9348728262	[email]	2	AUTO, CHEM, GEN	Automobile(C), Chemical(C), General	10000	20000	Quarterly	15/05/2025	Present	10	200000	10	Kolkata	West Bengal	No invoice raised as training is ongoing. after training we raise invoice while we see they are working fine in Software	Done
Vighneshwar Ispat Pvt. Ltd.	Vighneshwar Ispat Pvt. Ltd.	Raju Sahu	6266501567	[email]	2	RLM, Furnace, CCM, Common	Rolling Mill(C), Furnace(C), Continious Casting Machine, Common	9000	18000	Quarterly	01/08/2025	Present	8	144000	10	Raipur	Chhattisgarh		Done
Roopgarh Power & Alloys Ltd.	Roopgarh Power & Alloys Ltd.	Arun Malviya	9589291714	[email]	1	PP	Power Plant	10000	10000	Quarterly	26/04/2025	Present	11	110000	0	Dhamtari	Chhattisgarh		Done
Balmukund Group	Brahmaputra Metallics Ltd.	Ankit verma	[phone]	[email]	3	CPP, SMS, DRI, General, Fabrication	Power Plant(C), Steel Melting Shop(C), Direct Reduced Iron(C), General, Fabrication	7500	22500	Quarterly	01/07/2025	Present	9	202500	0	Gola	Jharkhand	We are not charging for fabrication since they use it very less	Done
Orissa Concrete & Allied Industries  Ltd (2)	Orissa Concrete & Allied Industries Ltd 	Narendra Kumar Ray	9131746226	[email]	1	RS	Railway Sleeper(C)	10000	10000	Quarterly	15/05/2025	Present	10	100000	0	Raipur	Chhattisgarh	CSP(Sleeper)(C) is the name of the Division in Software / No invoice raised as training is ongoing. after training we raise invoice while we see they are working fine in Software	Done
Coffers Metallics Pvt. Ltd.	Coffers Metallics Pvt. Ltd.	Ashok Kumar	80532 07666	[email]	1	SID	Sponge Iron Division(C)	10000	10000	Quarterly	01/09/2025	Present	1	10000		Raipur	Chhattisgarh		Done
Shilphy Steels Pvt. Ltd.	Shilphy Steels Pvt. Ltd.	Ravi Gupta	6232042207	[email]	1	SID	Sponge Iron Division(C)	10000	10000	Quarterly	01/09/2025	Present	1	10000	2	Raipur	Chhattisgarh		Done
Kodarma Chemical Pvt. Ltd.	Kodarma Petrohemicals Pvt. Ltd.	Suchitra Sahoo	9348728262	[email]	1	Petrochemical	Petrochemical	10000	10000	Quarterly	01/09/2025	present		0	10	Kodarma			
B R Group	B R Refinery LLP	Lokesh ji	7077702104	[email]	1	Refinery	Refinery	8000	8000	Quarterly	01/11/2025	Present		0					
Bihar Foundry & Casting Limited	Bihar Foundry & Casting Limited	Somnath Roy	[phone]	[email]	5	DRI, Power, SMS, FAD, CLU	DRI (C), Power (C), SMS (C), FAD (C), CLU (C)	9000	45000	Quarterly	01/12/2025	Present		0					Done