ORGANIZATION NAME	COMPANY NAME	CONTACT PERSON	MOBILE NO.	EMAIL ID	PAID DIVISIONS	DIVISION ABBREVIATION	NAME OF DIVISONS	AMOUNT PAID PER DIVISION	TOTAL AMOUNT PAID PER MONTH	PAYMENT FREQUENCY	CLIENT SINCE	CLIENT TILL	DURATION	TOTAL AMOUNT PAID TILL DATE	CLIENT LOCATION (CITY)	CLIENT LOCATION (STATE)	REMARKS	Last contacted on	Remarks2	Do we need to follow up?
Meta Sponge	Meta Sponge	Priyanshu Sahoo	9078879644	[email]	1	SID	Sponge Iron Division(C)	9000	9000	Yearly	10/05/2024	31/03/2025	10	90000	Sundargarh	Odisha	Meta Sponge(C) is the name of the Division in Software / No User available to use the software. will inform us when new recruit is done	08/10/2025	No requirement as of today	Yes
Shiv Mettalicks	Shiv Mettalicks Pvt. Ltd.		9438718235	[email]	1	SHM		7000	7000	quaterly	01/09/2017		#NUM!	#NUM!	Rourkela	Odisha	No info Available	01/07/2025	Incoming call is not available	Yes
wasAmiya	wasAmiya Steel Pvt. Ltd.		N/A	[email]	1	AMS			0		01/09/2017		#NUM!	#NUM!	Kolkata	West Bengal	Making Payment but not using Properly, kept as reference		Active	No
wasAIC	wasBhagwati Sponge Pvt. Ltd.		N/A	N/A	1	BGS			0		01/07/2017		#NUM!	#NUM!	Kolkata	West Bengal	One invoice found but in description mentioned "Opening"			No
Shri Mahavir Ferro Alloys	Shri Mahavir Ferro Alloys (P) Ltd		[phone]	[email]	5	CMN, DRI, PLT, PPL, RLS, SMS, 		14000	70000	Quarterly	01/08/2017	31/03/2024	80	5600000	Rourkela	Odisha	Currently Using Procol	01/07/2025	Currently Using Procol	No
RLJ Group	RLJ Polyfab Ltd	Nitronjay	9830851712	N/A	1	RWS		4000	4000	Monthly	01/09/2017	31/03/2024	79	316000	Kolkata	West Bengal	Left the company	01/07/2025	Left the company	No
Chandil	Chandil Industries Private Limited				1	CHL		6000	6000	Quarterly	01/10/2017	30/09/2023	72	432000	Kolkata	West Bengal				
Chhattisgarh Steel & Power Ltd.	Chhattisgarh Steel & Power Ltd.		8103663001	[email]	2	CSP, PPL		8000	16000	Quarterly	01/01/2019	31/03/2024	63	1008000	Jainagar	Chhattisgarh	Using Lighthouse currently	01/07/2025	Using Lighthouse currently	No
Ma Amba	GM Iron and Steel Company Limited		N/A	N/A	3	CCM, General, Ma Amba, Project, RLM, SMS		2666.67	8000.01	Quarterly	01/07/2017	30/09/2022	63	504000.63	Bankura	West Bengal	This company was in Kolkata, but now closed. and Merged  with G M Iron 		Active	No
Sagar TMT	Alankar Alloys Pvt.Ltd.				1	CCM, RLM, 		4333	4333	Quarterly	01/10/2017	30/09/2021	48	207984	Raipur	Chhattisgarh	All companies are invoiced in one			Yes
Sagar TMT	Pankaj Ispat Ltd.	Akash Agarwal	9303911000		1	PIL		4333	4333	Quarterly	01/10/2017	30/09/2021	48	207984	Raipur	Chhattisgarh	All companies are invoiced in one	22/08/2025	Did not pick up	Yes
Sagar TMT	Shree Somnath Iron & Power Pvt Ltd				1	SIP		4333	4333	Quarterly	01/10/2017	30/09/2021	48	207984	Raipur	Chhattisgarh	All companies are invoiced in one			Yes
Sagar TMT	Tridev Ispat Pvt. Ltd.				1	"TI_SMS	"		4333	4333	Quarterly	01/10/2017	30/09/2021	48	207984	Raipur	Chhattisgarh	All companies are invoiced in one			Yes
AIC	N.N. Ispat Pvt. Ltd.		98300409684	[email]	1	CST		10667	10667	Quarterly	01/09/2017	30/06/2021	46	490682	Kolkata	West Bengal	Using Lighthouse currently	01/07/2025	Using Lighthouse currently	No
AIC	RAIC Integrated Sponge & Power Pvt. Ltd.		98300409684	[email]	1	BSP	RAIC	5333	5333	Quarterly	01/09/2017	30/06/2021	46	245318	Kolkata	West Bengal	Using Lighthouse currently	01/07/2025	Using Lighthouse currently	No
Shivam Group	Shivam India Ltd.		9073908010	[email]	2	SVI, SIHO		12000	24000	quaetterly	01/07/2017	31/12/2020	42	1008000				01/07/2025	Plant is closed	No
Ankit Metals	Ankit Metal & Power Ltd.		8170038907	[email]	1	AMP		15000	15000	Quarterly	01/08/2017	31/10/2020	39	585000	Bankura	West Bengal		01/07/2025	Acquired by Jaishree	No
Agarsen Re.Rollers Pvt Ltd	Sadhguru Pipe LLP		N/A	[email]	1	SGP		10000	10000	Quarterly	01/09/2017	30/09/2020	37	370000	Raipur	Chhattisgarh				
Steelex	Embee Ferro Alloy Pvt. Ltd.	Rajeev	8336984118	N/A	1	Embee		4000	4000	Yearly	01/07/2017	31/03/2020	33	132000	Bankura	West Bengal		05/07/2025	Called , phone busy	No
Sova Stores & Spares Private Ltd	Sova Stores & Spares Pvt. Ltd.		3340001807	[email]	1	SSS		7000	7000	Monthly	01/10/2020	01/05/2023	31	217000	Kolkata	West Bengal				
Hanukripa Ispat Pvt Ltd	Hanukripa Ispat Pvt Ltd		[phone]	[email]	2	CCM, Common, RLM, SMS		7500	15000	Quarterly	01/07/2022	31/12/2024	30	450000	Raipur	Chhattisgarh		05/07/2025	Phone Busy	Yes
AIC	AIC Iron Industries Pvt Ltd		[phone]	[email]	1	SMS		8000	8000	Quarterly	01/02/2019	30/06/2021	29	232000	Kolkata	West Bengal	Using Lighthouse currently	05/07/2025	Using Lighthouse currently	No
Megha Granules	Megha Granules Pvt. Ltd.		9365651928	[email]	1	MGPL		7000	7000	Quarterly	01/09/2017	30/06/2019	22	154000		Assam		05/07/2025	Did not pick	Yes
Jain Group Discontinue	Dream Residency Manor		033 4031 9999	[email]	1	DRM		11000	11000	Monthly	01/11/2017	30/06/2019	20	220000	Kolkata	West Bengal				
Yashoda Nandan Ispat Pvt. Ltd.	Yashoda Nandan Ispat Pvt. Ltd.	Shivbhan Singh / Vikas Goyal (GM)	[phone] / [phone]	[email]	2	CCM, SMS, RM	Continious Casting Machine, Steel melting Shop(C), Rolling Mill(C)	10000	20000	Quarterly	01/09/2023	31/12/2024	16	320000	Raipur	Chhattisgarh		08/10/2025	approch after 2 months	Yes
Baba Strips	BST Infratech Ltd.	Kundan Mishra (Store Manager)	9332094073	[email]	3	SID, Sponge, BST		10000	30000	Quarterly	30/06/2017	30/09/2018	15	450000	Kolkata	West Bengal		09/07/2025	Follow up next week	Yes
Shree Nakoda Ispat Limited	Shree Nakoda Ispat Limited		[phone]	[email]	8	RLM, SID, SMS, MID, PPL, FAL, BPL, CLW		10000	80000	Quarterly	01/06/2018	31/07/2019	14	1120000	Raipur	Chhattisgarh	Invoicing was per user basis@ 2000/user	03/07/2025	Number switch off	Yes
Agarsen Re.Rollers Pvt Ltd	Agarsen Re.Rollers Pvt Ltd			[email]	2	ARR, AVI		10000	20000	Quarterly	16/09/2019	30/09/2020	12	240000	Raipur	Chhattisgarh				
H R Ispat Pvt. Ltd.	H R Ispat Pvt. Ltd.	Bappa Dey	[phone]	[email]	2	SMS, RM	Steel Melting Shop(C), Rolling Mill(C)	10000	20000	Quarterly	12/01/2024	31/12/2024	11	220000	Raipur	Chhattisgarh	Doesn't want to use the software	09/07/2025	call Shubadeep Mondal MD (9800935766) tomorrow	Yes
Agarsen Re.Rollers Pvt Ltd	Avinash Ispat Pvt Ltd	Raj Agarwal	7970002333	[email]	1	ARR		20000	20000	Quarterly	01/10/2019	31/08/2020	11	220000	Raipur	Chhattisgarh	No info Available	05/07/2025	Phone Busy	Yes
Jain Group Discontinue	Dream Gateway Hotels Ltd.		033 4031 9999	[email]	2	DGH, JHO		11000	22000	Monthly	01/07/2017	01/06/2018	11	242000	Kolkata	West Bengal				
Manbhum Ispat	Manbhum Ispat Pvt. Ltd.	Vijay Banarwal	9933007599	N/A	1	Manbhum		6000	6000	Monthly	01/07/2017	01/06/2018	11	66000	Kolkata	West Bengal		05/07/2025	Did not pick	Yes
Balajee Hitec Rolling Pvt Ltd	Balajee Hitec Rolling Pvt Ltd	Binay Agarwal	9031065575		1	COP		8000	8000	Quarterly	01/09/2021	30/06/2022	10	80000	Kolkata	West Bengal		05/07/2025	Small company, no such requirement	No
Jaishree	C.P. Ispat Pvt. Ltd.			[email]	1	CPI		5000	5000	Monthly	30/06/2017	31/03/2018	9	45000	Burdwan	West Bengal				No
Jaishree	Jaishree Steels Pvt. Ltd.				4	JSP		5000	20000	Monthly	30/06/2017	31/03/2018	9	180000	Burdwan	West Bengal				No
Patna Iron	Patna Iron Private Limited	Rishab 	7782858408	[email]	2	PIO, PIP		6000	12000	Quarterly	16/10/2017	30/06/2018	8	96000		Patna		08/10/2025	Did not pick up	Yes
Steelex	Steelex Electrocast Pvt. Ltd.		N/A	N/A	1	Steelex		4000	4000	Quarterly	30/06/2017	31/12/2017	6	24000	Bankura	West Bengal		05/07/2025	Plant shutdown, call after 2 months	Yes
Niros Ispat	Niros Ispat Pvt. Ltd.		[phone]	[email]	5	Pipe Mill, CPP, RLM, SMS, SID			0	Quarterly	01/07/2017	31/12/2017	6	0	Bhilai	Chhattisgarh		03/07/2025	Network Issue	Yes
Jain Group	Trimula Multi Grains Products Private Limited	Srijan Srivastav	9721455660		1	TMG		9000	9000		20/03/2024	30/09/2024	6	54000		Uttar Pradesh		03/07/2025	Active Client , Varu Polytech One unit working	No
BlackRock Steel & Power Pvt. Ltd	Shri Kuber Industries	Swapnil Garg(Owner)	9319320932		1	PML		8500	8500		01/10/2023	31/12/2023	3	25500		Chhattisgarh		03/07/2025	Active Client , Blackrock One unit working	No
Lala Pipes Pvt. Ltd.	Lala Pipes Pvt. Ltd.		8296508769	[email]	3	FAL, PWR, SID		9500	28500	Quarterly	01/11/2024	01/01/2025	2	57000	Raigarh	Chhattisgarh		03/07/2025	Network Issue	Yes
Shambhavi Ispat Pvt. Ltd.	Shambhavi Ispat Pvt. Ltd.	Shankar Baghel	[phone]	[email]	2	SMS, RM	Steel Melting Shop(C), Rolling Mill(C)	9000	18000	Quarterly	01/01/2025	31/01/2025	1	18000	Raigarh	Chhattisgarh	User Shortage, will start using the software when new recruitment is done / Called on 26.05.25, they will let us know when they'll require	08/10/2025	Call Santosh 9752375000 ...... using raprocure rightn now	Yes
Crystal Cables	Crystal Cable Industries Ltd.		033 2215 7712 / 13	[email]	1	CCL			0	Monthly	01/07/2017	01/07/2017	0	0	Kolkata	West Bengal	Mostly Never used the software. Need to confirm from Ayush ji			
Ma Amba	Jagdamba Industries Limited		9083263630	[email]	1	"Jagdamba Industries	"		8050	8050		30/06/2017	30/06/2017	0	0	Durgapur	West Bengal	No Info Available	03/07/2025	Network Issue	Yes
Ispat India	Ispat India	Sahil Singla	9988296069	[email]	3	CCM, General, Pipe Mill, RLM, SMS 	Continious Casting Machine, General, Pipe Mill(C), Rolling Mill(C), Steel Melting Shop(C)	8333.333333	25000	Quarterly	06/01/2024	06/01/2024	0	0	Raipur	Chhattisgarh	Implementation charge paid but after that not used or invoice raised	03/07/2025	Using ERP right now	No
Jaishree	C.P. Ispat Pvt Ltd Unit 2		 	[email]	2	C2S, C2D			0				0	0	Bankura	West Bengal				No
Jaishree	C. P. Sponge Iron Pvt. Ltd.			[email]	1	CPS			0				0	0	Burdwan	West Bengal				No
Jaishree	Kunj Bihari Steel Pvt. Ltd.				1	KJB			0				0	0	Burdwan	West Bengal				No
Anmol Stainless	Anmol Stainless Pvt. Ltd.		91.33.40052828	[email]	1	ASP			0				0	0	Kolkata	West Bengal	No info Available			
Eurasia	Brand Alloys Pvt. Ltd.	Viraj Bansal	9433014402	[email]	1	BDA			0				0	0	Kolkata	West Bengal	No info Available	03/07/2025	Brochure sent. Told to call later	Yes
Eurasia	Brand Steel & Power Pvt. Ltd.		33.401386	[email]	1	BSP			0				0	0	Kolkata	West Bengal	No info Available			
Eurasia	Haldia Steels Pvt. Ltd. Unit 1		33.401386	[email]	1	HS1			0				0	0	Kolkata	West Bengal	No info Available			
Eurasia	Haldia Steels Pvt. Ltd. Unit 2		33.401386	[email]	5	H2C, H2D, H2P, H2S, H2V.			0				0	0	Kolkata	West Bengal	No info Available			
Eurasia	Ispat Damodar Pvt. Ltd.		33.401386	[email]	6	IDA, IDD, IDF, IDI, IDS, IDP			0				0	0	Kolkata	West Bengal	No info Available			
Eurasia	Sonic Thermal Pvt. Ltd.		33.401386	[email]	6	SBE, SBR, SCC, SFU, SGS, SVH.			0				0	0	Kolkata	West Bengal	No info Available			
Jain Group Discontinue	Dream Projects		033 4031 9999	[email]	1	PLZ			0				0	0	Kolkata	West Bengal	No info Available			
Jain Group Discontinue	Jain Group Projects Pvt. Ltd.		033 4031 9999	[email]	5	"ECO, O12, VAL, DVL, WC2 	"			0				0	0	Kolkata	West Bengal	No info Available			
Holiday Inn	Holiday Inn		9874382790	[email]	1	Holiday Inn			0				0	0	Kolkata	West Bengal				
Mayur	Mayur Electro Ceramics Pvt. Ltd.		9438116208	[email]	1	Sponge			0				0	0		Odisha	No info Available	03/07/2025	Network Issue	Yes
Mrinmaye Trading & Movers	Mrinmaye Trading & Movers Pvt Ltd		N/A	N/A	1	"MTM	"			0				0	0	Kolkata	West Bengal	No info Available			
RLJ Group	RLJ Concast Pvt Ltd		N/A	[email]	1	SID			0				0	0	Kolkata	West Bengal	No info Available. only one invoice of Rs. 9791 Write off amount/trading			Yes
RLJ Group	S.A Iron & Alloys Pvt Ltd		9454234923	[email]	1	SAI			0				0	0	Kolkata	West Bengal	trading	02/07/2025	Did not pick	Yes
RLJ Group	wasRLJ Concast Pvt Ltd	ARchit Goyal (operations , office management)	9831748958	[email]	1	"RLJ	"			0				0	0	Kolkata	West Bengal		22/08/2025	Did not pick up. Earlier said Follow up next week	Yes
Sarvesh Refractories	Sarvesh Refractories Private Limited		9776042221	[email]	1	SRF			0				0	0	Rourkela	Odisha	No info Available	02/07/2025	Using SAP	No
Shivam Group	Shivam Dhatu Udyog Pvt. Ltd.		8420134444	[email]	2	SHO, SVD			0				0	0	Kolkata	West Bengal	trading	02/07/2025	Number Invalid	Yes
SK Sarawagi	S.K. Sarawagi & Co. (P) Ltd.		[phone]	N/A	5	RML, SID, SMS, PPL, GST, CCM			0				0	0	Raipur	Chhattisgarh	No invoicing Data found	02/07/2025	Number Invalid	Yes
Sagar TMT	Sourabh Rolling Mills Pvt. Ltd.		0771.4223028 / 0771.4223029	[email]	1	SRM			0				0	0	Raipur	Chhattisgarh	No invoicing Data found	02/07/2025	Weird guy	Yes
Super Smelt	SuperSmelt Industries Pvt. Ltd.	Manoj Kasera	9831724428	[email]	1	SSI			0				0	0	Bankura	West Bengal	No info Available	05/07/2025	Did not pick	Yes
wasAIC	wasNN Ispat Pvt. Ltd.		N/A	N/A	2	NCM, NRM			0				0	0	Kolkata	West Bengal	No info Available	05/07/2025	Using Lighthouse currently	No
Indo East Corporation Private Limited	Anand Tube Industries				1	ANT			0				0	0	Kolkata	West Bengal	No info Available	03/07/2025	Active Client , IndoEast Unit Working unit working	No
BigMint	BigMint				4	ADM, EVP, IFT, INF			0				0	0	Raipur	Chhattisgarh	it was a purchase module. given for test usage	05/07/2025	They are not a real manufacturing company	No
Summit Hotels & Resorts	Himalayan Hotels and Lodges Pvt Ltd				5	"DNR, CSH, KHS, TPH, Village Lodge Paro	"			0				0	0	Kolkata	West Bengal	No info Available	05/07/2025	We tried installing our software in this company but it didn't happen. No point approching them	No
Summit Hotels & Resorts	Summit Hotels & Resorts					"YSH, Summit Chandertal Regency Hotel & Spa, Summit Golden Crescent Resort & Spa, Summit Grace Hotel & Spa, Summit Hermon, Summit Le.Royale Hotel & Spa, Summit Namnang Courtyard & Spa, Summit Newa Regency & Spa, Summit Norling Hotel & Spa, Summit Renaissance Hotel & Spa, Summit Sobralia Resort, Summit Swiss Heritage Hotel & Spa, Summit Ttakshang Residency Hotel & Spa	"			0				0	0	Kolkata	West Bengal	No info Available	05/07/2025	We tried installing our software in this company but it didn't happen. No point approching them	No
Himtech Sales Pvt Ltd	Himtech Sales Pvt Ltd				1	HMT			0				0	0	Kolkata	West Bengal	Implementation invoice raised and amount received but no info after that			
Hariom Ingots & Power	JP Gems and Jewels				1	JPG			0				0	0		Maharashtra	No info Available	03/07/2025	Active Client , IndoEast Unit Working unit working	No
Nirmaan TMT	Nutan Iron and Power Pvt Ltd				3	NIP, NIC, NIS			0				0	0		Chhattisgarh	No info Available	03/07/2025	Active Client , IndoEast Unit Working unit working	No